2016,1,0E+37,0.0
4032,1,42.977279923500083089206077365700758589,0.0
6048,1,43.977279923499999779777762287819491647,0.0
8064,1,44.562242424221128191422062871404494537,0.0
10080,1,44.977279923499958125063604747074822850,0.0
12096,1,45.299208018387312141991092668270956441,0.0
14112,1,45.562242424221100421612624510507151935,0.0
16128,1,45.784634845557544380485220832190767986,0.0
18144,1,45.977279923499937297706525976251479621,0.0
20160,1,46.147204924942247346463217334037070023,0.0
22176,1,46.299208018387295480105429651540120445,0.0
24192,1,46.436711542137228873717594812700541586,0.0
26208,1,46.562242424221086536707905329858032264,0.0
28224,1,46.677719641641021447581385257034520066,0.0
30240,1,46.784634845557532479138318677324120714,0.0
32256,1,46.884170519108446107597280923201562637,0.0
34272,1,46.977279923499926884027986590727055799,0.0
36288,1,47.064742764750265679712726755327800228,0.0
38304,1,47.147204924942238089860071213559779495,0.0
40320,2,47.225207436943510733556473479070530925,0.0
42336,3,47.369597346278684693476423569627903955,4031.999999999999999999999999999998
44352,4,47.562242424221079594255545739483360337,9585.853204361552585432213132996391
46368,4,47.784634845557526528464867599853980030,16128.00000000000000000000000000000
48384,6,47.977279923499921677188716897936655837,22670.14679563844741456778686700360
50400,7,48.225207436943506348849720053559077697,30532.81800789694011889939328374334
52416,11,48.469133019829594883768502970734287140,38882.50425925074411225603802252615
54432,12,48.784634845557523553128142061109705426,48628.78944122222313266747324821124
56448,11,49.064742764750258328880816600791593538,58639.84668376772952091925085600563
58464,16,49.281060671677021503876184561879668264,68386.13186573920854133068608169072
60480,17,49.547135531830866065895987427735199357,79265.76025453760821457116086894959
62496,19,49.784634845557522065459779291735267058,90327.28674986924041425451119144381
64512,23,50.010702925037368021266710841879825576,101721.6637724737081433349215705105
66528,45,50.244066464194818915931407037722310588,113685.4734011238730989158375074628
68544,181,50.613904544043566146187848189128287114,127632.9640005491470467693104438674
70560,244,51.547135531830864750483961400076766060,145653.0772175500912369790170969457
72576,352,52.262682142362165079217397249117518987,164543.9487476553050787148605287353
74592,511,52.908017261062802917537691057385429805,184502.5008214458039319234652666144
76608,623,53.515468855552335249202031593485152741,205546.4401350374256121310319334422
78624,712,54.020307207094464031344961478270577075,227167.2839590776790490733378274086
80640,917,54.4397821960971806940059673909462652505,249176.7923343182784440063320750152
82656,1318,54.8457166793580853773811748548293743718,271922.6873906845550981838342810100
84672,1378,55.2813459866272005962578311347941577636,295724.1524122946329915311977561214
86688,2149,55.6290043566079806236160164364196356930,319655.1441434330255722879228344705
88704,3091,56.0447142842564383923374227304546205724,344878.9512681481833814097650307787
90720,4536,56.4884148529843030936278375067139080059,371160.1715500996785498381510245170
92736,6866,56.9619653914706787006283104503003448888,398557.0892587551996833050657264973
94752,8078,57.4714479894922469132177437922050914667,427159.7829984970909393489954682562
96768,12251,57.9044560199530826467569677056918068939,456235.3175494597606299954527537493
98784,14484,58.3828867828607724181887127656694504332,486522.1856254687150116085334744186
100800,16307,58.7983064596161576221043281677189620660,517296.0581049572185799621898162999
102816,18437,59.1563531587280589081418788830354185516,548414.7409338603928454517635004813
104832,22012,59.4765341145525319172801137628308578817,579890.4929286440010202802696211663
106848,25997,59.7841064180902042090250336165323875088,611881.7213329197768353368452177400
108864,36459,60.0789581474140873541397069678969283337,644356.9105732300037996258600248673
110880,55589,60.4115009023686754846807265623687533623,677815.7824285899034578172562017321
112896,76192,60.8053358093397806828318257455293034694,712501.4532772629407693024833568330
114912,68977,61.2139808694506872801941885651220536098,748104.0888341629207930244838738859
116928,82345,61.5047722019117345154008200960064859063,783417.3777236310933543596522959098
118944,92347,61.7891970560663494040703257552815068557,819245.8904236345625084124792481561
120960,109670,62.0530306391140790484370236220065145271,855407.8192658428266976886535131204
122976,157416,62.3142353379432811942954370415303144409,892069.7829744940728485231060326831
124992,244112,62.6219072699636546753798593072490496929,929782.9198221742737782555998719515
127008,434877,62.9980076247353285161393108176036845845,968772.1093883238693462962559207330
